Date,Open,High,Low,Close,Adj Close,Volume,Log_Ret,Volatility
2020-02-24,33.18000030517578,33.209999084472656,32.52000045776367,32.72999954223633,32.297237396240234,79159600,-0.04860104035245638,0.22524873496381892
2020-02-25,32.689998626708984,32.7599983215332,30.84000015258789,31.079999923706055,30.669057846069336,91586800,-0.0517275514823447,0.23113236325193995
2020-02-26,31.389999389648438,31.600000381469727,30.559999465942383,30.6299991607666,30.225006103515625,80012800,-0.014584629599069294,0.23160662888480366
2020-02-27,29.549999237060547,30.299999237060547,28.90999984741211,29.1299991607666,28.74483871459961,121061400,-0.05021135128420913,0.23688230591984272
2020-02-28,28.0,28.75,27.700000762939453,28.5,28.123170852661133,171263600,-0.021864454886803282,0.23739326334286492
2020-03-02,28.350000381469727,29.3799991607666,27.440000534057617,29.3700008392334,28.98166847229004,147776300,0.030069686510434845,0.23917073139016343
2020-03-03,29.3700008392334,29.75,27.6200008392334,27.75,27.383085250854492,138698500,-0.056737933592596136,0.24562993689629029
2020-03-04,28.25,28.420000076293945,27.399999618530273,28.389999389648438,28.014623641967773,111239800,0.022801108793613762,0.24669588289216154
2020-03-05,27.239999771118164,27.350000381469727,26.399999618530273,26.780000686645508,26.594528198242188,110878700,-0.058381583082795695,0.25336201512045853
2020-03-06,25.469999313354492,26.209999084472656,25.100000381469727,25.709999084472656,25.531938552856445,119121200,-0.04077538023524026,0.25639259450877044
2020-03-09,22.229999542236328,23.489999771118164,21.510000228881836,21.93000030517578,21.778118133544922,145196000,-0.1590244093223203,0.30145229617361474
2020-03-10,23.25,23.68000030517578,21.59000015258789,23.610000610351562,23.446483612060547,134863600,0.07381480060312057,0.3104215854020666
2020-03-11,22.84000015258789,23.959999084472656,22.260000228881836,22.670000076293945,22.51299285888672,127347000,-0.04062790906396947,0.3129637221126762
2020-03-12,20.59000015258789,22.8700008392334,20.149999618530273,20.510000228881836,20.367952346801758,139552600,-0.10012988464103896,0.3280225860026198
2020-03-13,22.190000534057617,24.25,21.479999542236328,24.15999984741211,23.992673873901367,128357400,0.16378578350707712,0.36721519754775317
2020-03-16,19.850000381469727,21.729999542236328,19.579999923706055,20.440000534057617,20.298437118530273,121688800,-0.16720457528732338,0.4031452543828279
2020-03-17,21.059999465942383,22.690000534057617,20.030000686645508,21.979999542236328,21.82777214050293,120065700,0.07263913668553566,0.4094615128882114
2020-03-18,20.270000457763672,20.969999313354492,19.700000762939453,20.790000915527344,20.646015167236328,148272500,-0.055660782242272486,0.4130436379719225
2020-03-19,20.260000228881836,21.75,19.0,21.200000762939453,21.05317497253418,122461300,0.019529071758846238,0.4122178769909401
2020-03-20,21.760000228881836,21.84000015258789,19.559999465942383,19.670000076293945,19.533769607543945,150910400,-0.07490658138601278,0.41849640984109815
2020-03-23,19.260000228881836,19.670000076293945,17.950000762939453,18.079999923706055,17.954782485961914,181898500,-0.08428828553543087,0.4246642410705725
2020-03-24,19.420000076293945,21.149999618530273,19.010000228881836,21.030000686645508,20.88435173034668,147882400,0.15114367162113643,0.4512648389581404
2020-03-25,21.709999084472656,22.100000381469727,20.40999984741211,21.100000381469727,20.953866958618164,146991300,0.0033230361957854956,0.45104574492664856
2020-03-26,21.309999465942383,22.950000762939453,21.170000076293945,22.719999313354492,22.562646865844727,116111400,0.07397250506972212,0.45719714254725324
2020-03-27,21.68000030517578,22.200000762939453,21.100000381469727,21.600000381469727,21.450403213500977,91522800,-0.05055223128012213,0.45975239470890245
2020-03-30,21.649999618530273,22.350000381469727,21.270000457763672,22.040000915527344,21.887357711791992,80449100,0.020165693473311288,0.46011969292442284
2020-03-31,21.81999969482422,22.489999771118164,20.959999084472656,21.229999542236328,21.082965850830078,95213700,-0.0374437716710152,0.46023830808539934
2020-04-01,19.93000030517578,20.350000381469727,19.510000228881836,19.770000457763672,19.63307762145996,83961300,-0.07124959381606578,0.4653611157035239
2020-04-02,19.649999618530273,20.790000915527344,19.59000015258789,20.56999969482422,20.427536010742188,70007400,0.039668028491916515,0.4671786796807754
2020-04-03,20.399999618530273,20.739999771118164,19.68000030517578,20.030000686645508,19.891277313232422,68293500,-0.02660250487032117,0.46770258113558266
2020-04-06,21.030000686645508,21.600000381469727,20.809999465942383,21.389999389648438,21.241857528686523,97766200,0.06569231060129853,0.4725015304441127
2020-04-07,22.799999237060547,22.8799991607666,21.850000381469727,22.139999389648438,21.986663818359375,94560300,0.034462405152790226,0.47382839960185913
2020-04-08,22.40999984741211,23.600000381469727,22.40999984741211,23.450000762939453,23.2875919342041,81212300,0.05748462771435022,0.4773543180623102
2020-04-09,24.06999969482422,25.31999969482422,24.049999237060547,24.860000610351562,24.68782615661621,125414800,0.05838958320709655,0.4809648951774606
2020-04-13,24.780000686645508,24.850000381469727,23.780000686645508,23.920000076293945,23.754335403442383,83164700,-0.03854517836213877,0.4824571600389299
2020-04-14,24.5,24.649999618530273,23.100000381469727,23.729999542236328,23.565650939941406,88991100,-0.007974881114809719,0.4810047609168378
2020-04-15,22.15999984741211,22.649999618530273,21.90999984741211,22.190000534057617,22.036317825317383,99082200,-0.06709829014517459,0.48543216178167764
2020-04-16,22.149999618530273,22.209999084472656,21.09000015258789,21.420000076293945,21.271650314331055,89213300,-0.03531669243058134,0.48662403339622307
2020-04-17,22.34000015258789,23.399999618530273,22.309999465942383,23.280000686645508,23.1187686920166,92800300,0.08326958377690705,0.4938850019209204
2020-04-20,22.56999969482422,23.1299991607666,22.18000030517578,22.5,22.34416961669922,74446300,-0.03407934314794419,0.4949895553232207
2020-04-21,21.899999618530273,22.3700008392334,21.5,21.639999389648438,21.49012565612793,78871300,-0.03897188343687979,0.4964288847617931
2020-04-22,22.15999984741211,22.229999542236328,21.75,21.799999237060547,21.649017333984375,49759100,0.007366509024325309,0.49650078221780913
2020-04-23,21.959999084472656,22.389999389648438,21.850000381469727,21.8700008392334,21.718534469604492,50614800,0.0032059382645821936,0.4965208468510439
2020-04-24,22.110000610351562,22.299999237060547,21.670000076293945,22.18000030517578,22.026386260986328,47675700,0.014075122618871085,0.4967471697635267
2020-04-27,22.520000457763672,23.649999618530273,22.450000762939453,23.469999313354492,23.307451248168945,66916700,0.056531984925352274,0.49999269832894483
2020-04-28,24.450000762939453,24.809999465942383,23.850000381469727,23.889999389648438,23.72454261779785,65504900,0.017736955182680477,0.5001270103767942
2020-04-29,24.90999984741211,25.110000610351562,24.510000228881836,24.780000686645508,24.608379364013672,73493900,0.03657696812135552,0.5015084000896741
2020-04-30,24.209999084472656,24.3799991607666,23.850000381469727,24.049999237060547,23.883434295654297,55132400,-0.029901939081945886,0.502258186495982
2020-05-01,23.3799991607666,23.459999084472656,22.809999465942383,23.079999923706055,22.92015266418457,51772600,-0.04116852649444693,0.5037884768647978
2020-05-04,22.700000762939453,22.989999771118164,22.43000030517578,22.93000030517578,22.77119255065918,45886100,-0.006520328155437641,0.503753716275985
2020-05-05,23.479999542236328,23.520000457763672,22.6200008392334,22.65999984741211,22.503061294555664,45691900,-0.011844861312769952,0.5038228781944487
2020-05-06,23.0,23.079999923706055,22.229999542236328,22.350000381469727,22.195209503173828,53874600,-0.013774910738486587,0.5036916448935077
2020-05-07,22.65999984741211,23.3700008392334,22.610000610351562,22.84000015258789,22.68181610107422,51884300,0.021687053340965767,0.5042007297999951
2020-05-08,23.469999313354492,23.6200008392334,23.25,23.56999969482422,23.40675926208496,45250000,0.03146131253186344,0.505243805100626
2020-05-11,23.110000610351562,23.1200008392334,22.559999465942383,22.579999923706055,22.423616409301758,68718200,-0.04291014865771608,0.5069749824985373
2020-05-12,22.709999084472656,22.81999969482422,21.850000381469727,21.8700008392334,21.718534469604492,69588700,-0.031948682280285266,0.5059179609568261
2020-05-13,21.65999984741211,21.75,20.719999313354492,20.8700008392334,20.725460052490234,112113400,-0.04680311176086438,0.5077853760390346
2020-05-14,20.290000915527344,21.790000915527344,20.100000381469727,21.709999084472656,21.559640884399414,88359100,0.039460180417895056,0.5093057544267542
2020-05-15,21.399999618530273,21.700000762939453,21.229999542236328,21.440000534057617,21.29151153564453,64484000,-0.012514580607428234,0.5093006031257927
2020-05-18,22.420000076293945,23.059999465942383,22.06999969482422,22.93000030517578,22.77119255065918,86699200,0.06718774906682619,0.5138309841703804
2020-05-19,22.65999984741211,23.0,22.190000534057617,22.209999084472656,22.056177139282227,62179000,-0.03190351349389791,0.514767644419362
2020-05-20,22.68000030517578,23.0,22.639999389648438,22.90999984741211,22.751331329345703,59789500,0.031030893120153013,0.5156432910197712
2020-05-21,22.809999465942383,23.270000457763672,22.780000686645508,22.899999618530273,22.74139976501465,57726000,-0.00043659590295877103,0.5156070685729619
2020-05-22,22.93000030517578,22.950000762939453,22.459999084472656,22.65999984741211,22.503061294555664,48107000,-0.010535645036066184,0.515084005346347
2020-05-26,23.75,24.600000381469727,23.700000762939453,24.280000686645508,24.11184310913086,119485500,0.06905174560552893,0.5195652526450428
2020-05-27,26.06999969482422,26.170000076293945,24.969999313354492,25.979999542236328,25.800067901611328,117672700,0.06767399915101466,0.5239409339573736
2020-05-28,26.079999923706055,26.139999389648438,24.790000915527344,24.860000610351562,24.68782615661621,84340800,-0.044066882988488563,0.5257438728574493
2020-05-29,24.420000076293945,24.90999984741211,24.059999465942383,24.1200008392334,23.952951431274414,113923800,-0.03021870398104398,0.5261670766837014
2020-06-01,24.280000686645508,24.8700008392334,24.049999237060547,24.610000610351562,24.439558029174805,58375500,0.02011148255084961,0.5261693044227056
2020-06-02,24.959999084472656,25.389999389648438,24.559999465942383,24.84000015258789,24.667964935302734,71118100,0.009302374004186032,0.5262468116828414
2020-06-03,25.5,26.139999389648438,25.389999389648438,25.989999771118164,25.809999465942383,86744600,0.04525657663875638,0.526231798244985
2020-06-04,25.709999084472656,26.829999923706055,25.56999969482422,26.780000686645508,26.780000686645508,94545300,0.029943526056397454,0.5270992323056226
2020-06-05,28.950000762939453,29.010000228881836,27.8799991607666,28.110000610351562,28.110000610351562,118767900,0.04847004072814781,0.5293370198918758
2020-06-08,28.59000015258789,28.899999618530273,28.139999389648438,28.540000915527344,28.540000915527344,79598500,0.015181237496023991,0.5293995955832561
2020-06-09,27.719999313354492,28.540000915527344,27.549999237060547,28.219999313354492,28.219999313354492,77773400,-0.011275722034640688,0.5291670849701443
2020-06-10,27.969999313354492,28.100000381469727,26.510000228881836,26.600000381469727,26.600000381469727,90415300,-0.05911969196417234,0.5324247516918897
2020-06-11,24.979999542236328,25.690000534057617,23.68000030517578,23.93000030517578,23.93000030517578,149875500,-0.10577831545548518,0.5426978591189191
2020-06-12,25.030000686645508,25.049999237060547,24.040000915527344,24.780000686645508,24.780000686645508,73678900,0.03490398923752613,0.5438590410373253
2020-06-15,23.760000228881836,25.170000076293945,23.690000534057617,25.149999618530273,25.149999618530273,76365000,0.014820977467304293,0.5440594003248062
